customer_id,recency_days,purchase_frequency,annual_spend,engagement_score,discount_share,return_rate,satisfaction_score,age,region,preferred_channel,acquisition_source,demo_truth
C00248,65.0,4.0,357.83,7.16,0.781,0.134,5.8,25.0,East,Organic,Retail,Deal explorers
C00198,37.0,5.0,258.86,5.64,0.452,0.161,7.9,25.0,South,Organic,Social,Deal explorers
C00195,9.0,5.0,648.26,7.48,0.527,0.23,8.1,46.0,East,Email,Retail,Deal explorers
C00521,112.0,4.0,1037.89,3.43,0.007,0.026,7.8,50.0,South,Organic,Social,Premium occasionals
C00174,35.0,17.0,1233.92,7.08,0.26,0.008,9.2,51.0,West,Email,Social,Loyal regulars
C00017,13.0,11.0,991.58,8.62,0.086,0.089,8.5,37.0,South,Email,Referral,Loyal regulars
C00280,86.0,8.0,458.97,6.51,0.61,0.162,5.8,25.0,West,Organic,Partner,Deal explorers
C00532,104.0,4.0,2015.02,4.2,0.039,0.031,8.6,25.0,West,,Social,Premium occasionals
C00373,252.0,2.0,79.66,2.51,0.125,0.051,6.8,50.0,South,Paid social,Partner,Dormant buyers
C00277,40.0,4.0,301.26,8.36,0.747,0.132,6.5,46.0,North,Paid social,Referral,Deal explorers
C00022,27.0,16.0,787.87,8.59,0.068,0.095,6.7,39.0,South,Store,Partner,Loyal regulars
C00256,50.0,4.0,540.43,7.35,0.775,0.186,6.4,32.0,North,Organic,Search,Deal explorers
C00207,53.0,8.0,541.16,6.32,0.664,0.131,7.4,28.0,North,Email,Social,Deal explorers
C00294,71.0,7.0,380.3,7.12,0.586,0.089,7.0,34.0,East,Paid social,Referral,Deal explorers
C00187,89.0,8.0,341.64,7.73,0.823,0.069,8.8,24.0,North,Paid social,Referral,Deal explorers
C00169,7.0,8.0,1528.54,10.0,0.045,0.071,7.3,42.0,West,Paid social,Search,Loyal regulars
C00599,69.0,3.0,1498.22,4.18,0.039,0.059,7.7,44.0,West,Paid social,Retail,Premium occasionals
C00252,63.0,9.0,560.51,7.86,0.749,0.158,6.3,25.0,North,Organic,Referral,Deal explorers
C00322,83.0,4.0,293.46,7.24,0.756,0.113,8.3,42.0,South,Email,Search,Deal explorers
C00593,63.0,3.0,1703.99,4.54,0.266,0.014,7.3,28.0,North,Paid social,Social,Premium occasionals
C00578,77.0,3.0,1255.16,2.61,0.022,0.067,8.2,42.0,East,Store,Partner,Premium occasionals
C00442,238.0,1.0,20.0,1.93,0.4,0.056,6.6,34.0,South,Paid social,Search,Dormant buyers
C00548,97.0,4.0,1054.06,4.21,0.146,0.052,8.7,35.0,South,Paid social,Social,Premium occasionals
C00590,35.0,2.0,1181.75,2.18,0.047,0.081,8.3,29.0,South,Paid social,Retail,Premium occasionals
C00331,312.0,1.0,181.79,3.39,0.373,0.042,5.4,52.0,North,Paid social,Referral,Dormant buyers
C00371,298.0,4.0,155.61,1.54,0.323,0.224,6.3,56.0,West,Store,Retail,Dormant buyers
C00338,135.0,1.0,59.37,1.55,0.323,0.106,5.6,37.0,North,Email,Search,Dormant buyers
C00595,88.0,2.0,2162.63,4.91,0.129,0.101,7.8,41.0,West,Paid social,Search,Premium occasionals
C00104,13.0,11.0,560.65,7.78,0.236,0.179,8.4,41.0,South,Email,Social,Loyal regulars
C00566,93.0,2.0,1356.71,7.04,0.13,0.031,7.6,61.0,South,Organic,Search,Premium occasionals
C00084,24.0,17.0,997.3,8.13,0.163,0.197,7.8,39.0,South,Email,Referral,Loyal regulars
C00539,33.0,3.0,1716.77,4.78,0.146,0.083,9.0,35.0,North,Store,Referral,Premium occasionals
C00432,369.0,3.0,56.35,1.62,0.374,0.071,5.1,47.0,West,Organic,Social,Dormant buyers
C00206,72.0,6.0,499.74,8.98,0.737,0.27,6.7,20.0,East,Paid social,Partner,Deal explorers
C00549,109.0,3.0,1751.09,3.8,0.203,0.07,7.8,45.0,South,Email,Partner,Premium occasionals
C00072,9.0,15.0,1240.0,7.78,0.374,0.17,9.7,38.0,West,Store,Referral,Loyal regulars
C00009,15.0,4.0,679.34,6.36,0.06,0.033,9.8,35.0,South,Organic,Partner,Loyal regulars
C00367,232.0,3.0,133.43,0.0,0.506,0.072,6.1,39.0,East,Paid social,Social,Dormant buyers
C00058,22.0,17.0,1227.14,9.09,0.121,0.067,7.7,48.0,South,Email,Retail,Loyal regulars
C00087,9.0,9.0,884.51,8.02,0.203,0.065,8.9,54.0,East,Email,Partner,Loyal regulars
C00051,39.0,14.0,910.14,6.92,0.25,0.049,10.0,49.0,West,Email,Search,Loyal regulars
C00259,51.0,7.0,349.1,5.24,0.352,0.154,6.8,47.0,East,Paid social,Referral,Deal explorers
C00388,265.0,3.0,164.42,0.0,0.311,0.119,6.1,46.0,West,Organic,Social,Dormant buyers
C00093,0.0,14.0,793.67,9.64,0.06,0.007,7.4,27.0,West,Email,Social,Loyal regulars
C00357,223.0,2.0,215.17,0.95,0.44,0.132,5.3,51.0,South,Email,Partner,Dormant buyers
C00406,202.0,3.0,20.0,0.41,0.192,0.189,5.9,47.0,South,Email,Search,Dormant buyers
C00176,0.0,21.0,1117.92,8.23,0.247,0.034,8.6,55.0,West,Paid social,Referral,Loyal regulars
C00226,30.0,8.0,452.63,5.41,0.773,0.332,7.6,49.0,West,Email,Social,Deal explorers
C00358,274.0,3.0,134.93,3.44,0.081,0.097,6.1,51.0,South,Paid social,Retail,Dormant buyers
C00561,69.0,3.0,1047.28,5.43,0.056,0.183,8.6,56.0,East,Email,Social,Premium occasionals
C00208,44.0,5.0,414.95,7.51,0.816,0.163,7.5,21.0,West,Paid social,Social,Deal explorers
C00426,202.0,3.0,133.98,1.98,0.549,0.055,6.5,38.0,East,Email,Partner,Dormant buyers
C00077,16.0,17.0,1083.61,9.46,0.037,0.039,8.7,31.0,East,Store,Partner,Loyal regulars
C00592,54.0,2.0,1406.1,4.91,0.306,0.08,8.7,40.0,South,Store,Search,Premium occasionals
C00003,0.0,18.0,859.88,6.79,0.202,0.106,8.0,53.0,South,Email,Referral,Loyal regulars
C00165,53.0,14.0,1188.92,7.45,0.082,0.023,9.3,39.0,North,Organic,Referral,Loyal regulars
C00558,10.0,2.0,1820.15,5.05,0.024,0.003,8.0,34.0,South,Organic,Referral,Premium occasionals
C00221,78.0,6.0,704.12,6.43,0.73,0.132,6.2,26.0,West,Organic,Referral,Deal explorers
C00410,325.0,1.0,246.29,0.77,0.331,0.155,4.9,45.0,East,Organic,Social,Dormant buyers
C00079,35.0,17.0,827.59,6.31,0.363,0.019,7.9,18.0,West,Organic,Social,Loyal regulars
C00380,275.0,3.0,131.47,3.93,0.415,0.135,6.6,39.0,South,Organic,Referral,Dormant buyers
C00073,47.0,14.0,815.25,7.06,0.219,0.057,7.0,24.0,North,Email,Retail,Loyal regulars
C00237,36.0,6.0,274.99,7.8,0.832,0.141,6.5,43.0,West,Paid social,Partner,Deal explorers
C00002,21.0,17.0,899.02,6.38,0.411,0.126,7.8,43.0,South,Email,Retail,Loyal regulars
C00567,94.0,3.0,1109.21,4.05,0.028,0.008,7.0,20.0,North,Email,Partner,Premium occasionals
C00112,0.0,12.0,1086.68,4.53,0.069,0.148,7.6,20.0,North,Email,Partner,Loyal regulars
C00594,115.0,3.0,1794.4,4.78,0.064,0.026,6.1,44.0,North,Paid social,Partner,Premium occasionals
C00328,45.0,4.0,350.18,9.8,0.81,0.065,6.7,21.0,North,Email,Social,Deal explorers
C00255,75.0,4.0,476.3,5.71,0.652,0.072,6.9,33.0,South,Email,Referral,Deal explorers
C00562,117.0,3.0,1255.54,4.11,0.015,0.001,9.3,55.0,East,Email,Search,Premium occasionals
C00135,12.0,16.0,1161.9,7.65,0.216,0.006,8.5,36.0,East,Organic,Social,Loyal regulars
C00441,250.0,2.0,62.91,1.27,0.45,0.07,3.9,56.0,North,Email,Referral,Dormant buyers
C00600,73.0,4.0,1215.98,2.94,0.161,0.064,7.3,40.0,East,Organic,Referral,Premium occasionals
C00269,46.0,7.0,621.39,7.03,0.498,0.107,7.9,35.0,South,Paid social,Retail,Deal explorers
C00305,41.0,7.0,456.62,7.47,0.837,0.117,6.2,51.0,South,Paid social,Social,Deal explorers
C00321,25.0,3.0,365.34,8.7,0.865,0.157,7.0,47.0,South,Paid social,Partner,Deal explorers
C00081,38.0,15.0,1547.76,8.85,0.332,0.045,8.6,50.0,East,Email,Retail,Loyal regulars
C00395,326.0,2.0,108.3,1.94,0.344,0.008,7.0,52.0,North,Organic,Referral,Dormant buyers
C00149,18.0,13.0,1208.4,10.0,0.14,0.103,9.1,56.0,South,Store,Referral,Loyal regulars
C00333,107.0,2.0,84.94,1.98,0.311,0.08,5.3,38.0,East,Email,Search,Dormant buyers
C00056,18.0,11.0,927.11,6.53,0.35,0.072,7.4,46.0,North,Email,Partner,Loyal regulars
C00531,44.0,3.0,1163.03,2.49,0.158,0.025,7.9,39.0,South,Organic,Search,Premium occasionals
C00015,20.0,16.0,1285.91,7.25,0.214,0.035,7.4,43.0,South,Paid social,Search,Loyal regulars
C00219,26.0,6.0,386.61,7.92,0.877,0.145,6.9,34.0,East,Paid social,Partner,Deal explorers
C00200,53.0,7.0,374.19,6.97,0.947,0.08,7.4,31.0,West,Email,Search,Deal explorers
C00057,14.0,17.0,1177.77,8.98,0.101,0.067,8.5,25.0,East,Organic,Retail,Loyal regulars
C00055,12.0,21.0,1389.85,7.57,0.091,0.058,6.8,22.0,South,Paid social,Partner,Loyal regulars
C00234,41.0,5.0,461.05,7.66,0.829,0.159,8.4,18.0,South,Store,Partner,Deal explorers
C00463,243.0,1.0,103.1,0.23,0.265,0.071,5.3,29.0,North,,Social,Dormant buyers
C00349,46.0,2.0,154.57,1.68,0.399,0.038,5.6,55.0,West,Organic,Search,Dormant buyers
C00457,272.0,1.0,96.84,1.68,0.538,0.103,6.4,47.0,South,Store,Partner,Dormant buyers
C00038,12.0,13.0,926.72,7.95,0.058,0.036,8.1,53.0,South,Organic,Social,Loyal regulars
C00031,3.0,14.0,1396.05,8.34,0.118,0.147,10.0,45.0,South,Email,Search,Loyal regulars
C00212,85.0,6.0,407.24,7.85,0.639,0.07,7.3,32.0,South,Paid social,Social,Deal explorers
C00006,14.0,18.0,893.73,8.28,0.268,0.163,8.6,47.0,North,Organic,Partner,Loyal regulars
C00185,70.0,7.0,287.32,6.08,0.658,0.071,6.3,36.0,West,Organic,Retail,Deal explorers
C00184,64.0,7.0,400.2,6.09,0.527,0.028,7.1,19.0,East,Organic,Retail,Deal explorers
C00318,59.0,9.0,483.2,7.1,0.687,0.22,8.9,37.0,East,Email,Search,Deal explorers
C00323,90.0,2.0,479.6,8.15,0.646,0.126,8.5,46.0,East,Organic,Search,Deal explorers
C00254,90.0,11.0,602.63,7.34,0.639,0.066,7.2,18.0,North,Email,Referral,Deal explorers
C00102,18.0,15.0,1153.95,8.24,0.125,0.051,6.6,52.0,East,Email,Retail,Loyal regulars
C00120,24.0,16.0,1202.97,8.65,0.152,0.013,10.0,18.0,South,Email,Partner,Loyal regulars
C00042,10.0,13.0,761.25,7.88,0.084,0.172,8.7,39.0,East,Email,Retail,Loyal regulars
C00004,36.0,13.0,1119.61,9.1,0.153,0.138,8.0,27.0,North,Email,Referral,Loyal regulars
C00386,123.0,1.0,45.34,2.79,0.304,0.159,3.7,53.0,South,Paid social,Referral,Dormant buyers
C00103,30.0,16.0,793.8,6.87,0.151,0.032,8.8,64.0,North,Paid social,Referral,Loyal regulars
C00264,0.0,10.0,416.0,9.65,0.815,0.161,6.9,30.0,West,Organic,Referral,Deal explorers
C00530,121.0,3.0,1991.09,2.78,0.073,0.053,7.5,26.0,South,Paid social,Search,Premium occasionals
C00110,33.0,13.0,1081.96,7.05,0.12,0.08,7.2,33.0,North,Organic,Referral,Loyal regulars
C00114,10.0,13.0,1328.98,8.32,0.243,0.053,8.7,38.0,East,Email,Search,Loyal regulars
C00178,12.0,16.0,1055.66,7.12,0.215,0.205,6.7,32.0,South,Store,Referral,Loyal regulars
C00285,7.0,6.0,394.86,5.27,0.705,0.116,8.2,20.0,East,Organic,Partner,Deal explorers
C00385,268.0,3.0,116.21,3.16,0.571,0.126,5.0,33.0,South,Paid social,Referral,Dormant buyers
C00274,53.0,7.0,463.45,8.06,0.584,0.115,7.2,24.0,South,Paid social,Referral,Deal explorers
C00528,89.0,4.0,1912.85,4.72,0.135,0.083,8.2,30.0,North,Store,Partner,Premium occasionals
C00424,228.0,2.0,110.62,1.22,0.11,0.096,6.3,29.0,North,Email,Retail,Dormant buyers
C00097,13.0,14.0,879.13,7.74,0.392,0.029,8.1,43.0,North,Organic,Retail,Loyal regulars
C00152,15.0,16.0,1891.42,5.3,0.084,0.235,9.3,60.0,South,Organic,Partner,Loyal regulars
C00337,260.0,4.0,71.07,1.8,0.353,0.234,6.0,27.0,East,Paid social,Partner,Dormant buyers
C00016,10.0,11.0,1055.82,7.1,0.071,0.017,8.2,32.0,South,Email,Retail,Loyal regulars
C00261,6.0,5.0,335.92,7.03,0.629,0.034,7.6,35.0,East,Paid social,Referral,Deal explorers
C00339,228.0,3.0,38.09,2.25,0.067,0.023,3.8,45.0,East,Store,Partner,Dormant buyers
C00469,313.0,2.0,233.46,1.4,0.069,0.16,5.6,61.0,North,Organic,Social,Dormant buyers
C00579,21.0,5.0,1669.36,5.22,0.033,0.036,8.0,29.0,East,Organic,Social,Premium occasionals
C00364,337.0,3.0,165.65,1.31,0.386,0.089,5.3,31.0,West,Organic,Referral,Dormant buyers
C00577,88.0,4.0,1293.77,3.87,0.096,0.051,9.5,48.0,East,Organic,Search,Premium occasionals
C00483,37.0,3.0,785.73,4.8,0.017,0.049,7.0,45.0,South,Paid social,Retail,Premium occasionals
C00584,111.0,2.0,1873.17,2.19,0.094,0.018,8.7,24.0,East,Email,Referral,Premium occasionals
C00591,156.0,4.0,1218.03,2.41,0.072,0.011,7.0,38.0,North,Email,Retail,Premium occasionals
C00092,0.0,20.0,848.69,7.55,0.33,0.069,9.5,47.0,North,Email,Search,Loyal regulars
C00376,225.0,2.0,56.18,1.5,0.46,0.029,6.3,54.0,East,,Search,Dormant buyers
C00332,207.0,3.0,141.02,2.87,0.17,0.065,7.2,30.0,North,Organic,Partner,Dormant buyers
C00008,22.0,14.0,1181.07,9.17,0.06,0.107,8.6,43.0,North,Email,Referral,Loyal regulars
C00356,187.0,2.0,143.07,1.43,0.443,0.121,6.0,50.0,West,Email,Social,Dormant buyers
C00266,88.0,9.0,477.47,4.96,0.467,0.094,7.2,25.0,East,Paid social,Partner,Deal explorers
C00182,18.0,7.0,585.26,5.91,0.912,0.086,6.5,33.0,West,Paid social,Partner,Deal explorers
C00466,210.0,2.0,60.3,1.8,0.382,0.229,5.5,46.0,North,Store,Retail,Dormant buyers
C00461,189.0,1.0,97.43,3.04,0.223,0.078,5.0,47.0,North,Store,Referral,Dormant buyers
C00291,87.0,8.0,420.88,9.48,0.831,0.142,6.9,33.0,West,Paid social,Referral,Deal explorers
C00473,151.0,2.0,121.65,0.82,0.471,0.044,6.4,48.0,North,Email,Partner,Dormant buyers
C00166,6.0,14.0,1249.2,8.89,0.237,0.124,9.5,52.0,East,Email,Search,Loyal regulars
C00146,38.0,14.0,1177.25,8.46,0.202,0.068,7.2,32.0,North,Email,Retail,Loyal regulars
C00222,38.0,1.0,484.91,5.54,0.834,0.081,7.7,23.0,East,Paid social,Retail,Deal explorers
C00330,88.0,8.0,319.12,,0.59,0.118,7.3,23.0,East,Paid social,Social,Deal explorers
C00552,85.0,1.0,1112.96,2.9,0.117,0.051,6.6,49.0,South,Store,Partner,Premium occasionals
C00191,83.0,5.0,364.38,5.61,0.515,0.225,6.4,40.0,West,Store,Partner,Deal explorers
C00409,311.0,3.0,156.89,0.44,0.508,0.031,7.2,43.0,North,Organic,Search,Dormant buyers
C00374,89.0,2.0,135.59,0.64,0.174,0.094,5.9,37.0,West,Paid social,Partner,Dormant buyers
C00589,98.0,5.0,712.09,5.85,0.002,0.035,8.0,51.0,North,Organic,Referral,Premium occasionals
C00344,299.0,1.0,73.61,1.52,0.163,0.019,6.2,53.0,East,Email,Social,Dormant buyers
C00540,118.0,3.0,1026.99,4.29,0.075,0.008,7.7,49.0,East,Store,Search,Premium occasionals
C00454,259.0,2.0,47.57,1.65,0.481,0.048,7.0,22.0,West,Email,Retail,Dormant buyers
C00310,66.0,4.0,588.28,,0.618,0.123,8.0,22.0,East,Organic,Retail,Deal explorers
C00493,86.0,4.0,1028.21,3.29,0.004,0.051,7.0,49.0,East,Organic,Partner,Premium occasionals
C00492,64.0,2.0,1574.22,3.77,0.09,0.017,7.3,38.0,South,Organic,Search,Premium occasionals
C00569,99.0,5.0,970.04,5.18,0.117,0.02,8.1,18.0,South,Email,Retail,Premium occasionals
C00197,40.0,6.0,379.59,4.51,0.685,0.169,7.7,40.0,South,Organic,Retail,Deal explorers
C00378,252.0,4.0,172.42,2.5,0.226,0.105,4.9,28.0,East,Store,Social,Dormant buyers
C00462,69.0,4.0,256.62,1.68,0.35,0.243,5.4,32.0,South,,Search,Dormant buyers
C00361,239.0,2.0,190.32,2.39,0.369,0.032,5.9,47.0,North,Email,Referral,Dormant buyers
C00201,16.0,8.0,217.22,8.47,0.845,0.119,7.2,39.0,West,Organic,Partner,Deal explorers
C00477,277.0,5.0,131.12,1.4,0.691,0.188,4.3,44.0,East,Email,Partner,Dormant buyers
C00007,14.0,17.0,894.11,9.01,0.163,0.039,8.8,60.0,North,Email,Social,Loyal regulars
C00196,55.0,5.0,494.28,8.12,0.531,0.201,6.8,34.0,East,Paid social,Referral,Deal explorers
C00440,270.0,3.0,205.4,2.24,0.36,0.188,6.8,37.0,East,Organic,Search,Dormant buyers
C00127,21.0,15.0,1017.39,5.97,0.251,0.033,8.8,42.0,West,Paid social,Search,Loyal regulars
C00355,240.0,3.0,20.0,,0.24,0.02,4.5,41.0,North,Organic,Partner,Dormant buyers
C00415,304.0,2.0,138.45,1.21,0.621,0.059,7.1,36.0,West,Email,Search,Dormant buyers
C00240,66.0,10.0,351.43,6.15,0.786,0.222,6.0,46.0,South,Paid social,Search,Deal explorers
C00460,430.0,2.0,136.99,1.81,0.203,0.042,6.5,25.0,East,Organic,Retail,Dormant buyers
C00144,21.0,13.0,755.87,8.2,0.134,0.015,7.1,36.0,West,Email,Retail,Loyal regulars
C00139,5.0,18.0,1217.53,9.21,0.197,0.043,8.0,44.0,East,Store,Referral,Loyal regulars
C00012,25.0,14.0,937.07,5.73,0.229,0.054,7.8,27.0,East,Organic,Retail,Loyal regulars
C00405,215.0,4.0,139.55,2.62,0.263,0.056,5.9,47.0,South,Store,Search,Dormant buyers
C00568,109.0,3.0,1360.48,4.14,0.059,0.003,9.0,45.0,North,,Retail,Premium occasionals
C00215,64.0,8.0,420.9,8.7,0.81,0.063,7.4,29.0,West,Store,Retail,Deal explorers
C00281,54.0,4.0,510.96,6.39,0.798,0.078,8.0,22.0,North,Organic,Retail,Deal explorers
C00245,110.0,2.0,407.54,6.15,0.737,0.35,5.3,66.0,West,Organic,Retail,Deal explorers
C00425,286.0,1.0,91.73,0.9,0.302,0.065,5.8,41.0,South,Paid social,Search,Dormant buyers
C00158,0.0,13.0,1159.77,7.8,0.239,0.257,7.7,52.0,West,Email,Social,Loyal regulars
C00324,96.0,4.0,554.23,8.94,0.848,0.256,6.3,35.0,South,Paid social,Retail,Deal explorers
C00100,4.0,18.0,895.88,7.78,0.226,0.205,8.8,37.0,South,Store,Retail,Loyal regulars
C00134,0.0,15.0,1286.62,,0.256,0.061,7.5,49.0,West,Email,Partner,Loyal regulars
C00159,24.0,13.0,1349.94,7.91,0.109,0.09,9.4,34.0,North,Email,Retail,Loyal regulars
C00043,7.0,13.0,1080.3,7.55,0.07,0.091,8.9,39.0,East,Email,Partner,Loyal regulars
C00416,205.0,2.0,223.08,1.95,0.518,0.105,7.0,31.0,North,Organic,Retail,Dormant buyers
C00041,21.0,10.0,652.16,8.97,0.308,0.09,8.1,27.0,South,Email,Social,Loyal regulars
C00019,16.0,15.0,1161.38,6.62,0.194,0.097,8.3,25.0,South,Paid social,Search,Loyal regulars
C00488,66.0,2.0,1710.92,,0.142,0.125,8.2,46.0,East,Email,Search,Premium occasionals
C00199,15.0,2.0,242.4,8.28,0.891,0.259,7.2,21.0,East,Organic,Partner,Deal explorers
C00427,33.0,1.0,129.36,2.09,0.551,0.127,6.2,54.0,South,Paid social,Partner,Dormant buyers
C00565,99.0,3.0,1572.16,3.29,0.065,0.037,8.5,58.0,North,Store,Retail,Premium occasionals
C00013,17.0,17.0,1013.01,7.67,0.177,0.044,8.4,37.0,South,Organic,Partner,Loyal regulars
C00128,39.0,10.0,1436.38,9.0,0.239,0.07,8.4,30.0,North,Email,Partner,Loyal regulars
C00101,0.0,19.0,1551.41,8.01,0.115,0.067,8.5,33.0,North,Email,Partner,Loyal regulars
C00190,60.0,6.0,319.78,7.55,0.781,0.097,6.8,18.0,East,Paid social,Referral,Deal explorers
C00505,86.0,4.0,1808.52,4.62,0.004,0.026,5.9,45.0,South,Email,Partner,Premium occasionals
C00523,68.0,5.0,1263.22,6.19,0.005,0.212,8.8,37.0,South,Store,Search,Premium occasionals
C00032,36.0,16.0,486.77,7.78,0.284,0.057,9.8,50.0,West,Paid social,Social,Loyal regulars
C00205,55.0,6.0,355.72,7.36,0.823,0.037,6.1,49.0,West,Paid social,Referral,Deal explorers
C00235,80.0,6.0,377.15,6.13,0.716,0.065,5.5,24.0,North,Organic,Retail,Deal explorers
C00575,103.0,3.0,1120.74,4.8,0.011,0.051,7.7,42.0,West,Email,Search,Premium occasionals
C00517,45.0,3.0,1179.27,,0.114,0.017,9.2,33.0,North,Organic,Retail,Premium occasionals
C00192,78.0,6.0,263.6,7.49,0.914,0.226,6.9,21.0,North,Paid social,Retail,Deal explorers
C00133,29.0,12.0,713.48,7.39,0.083,0.081,8.0,30.0,South,Email,Search,Loyal regulars
C00487,102.0,3.0,919.8,3.55,0.134,0.149,8.2,59.0,South,Store,Partner,Premium occasionals
C00502,74.0,4.0,1194.33,5.42,0.141,0.03,7.8,28.0,North,Store,Referral,Premium occasionals
C00491,69.0,4.0,1731.39,5.15,0.005,0.103,7.7,29.0,South,Organic,Search,Premium occasionals
C00446,111.0,1.0,219.01,1.96,0.061,0.072,7.9,33.0,South,Organic,Search,Dormant buyers
C00036,27.0,15.0,1256.29,6.47,0.292,0.018,8.7,30.0,North,Organic,Search,Loyal regulars
C00262,59.0,3.0,128.07,8.94,0.789,0.128,7.5,37.0,East,Email,Retail,Deal explorers
